SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717830|"SPECIFIC GBP vs. USD Put at a strike of 1.1995"|FX|O||GBPUSD||GBP|CASH||N|N|||P|393500|393500|393500|393500|GBP|50000000.0|50000000|60079996|0|60079996|60079996|0|60079996|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717832|"SPECIFIC GBP vs. USD Call at a strike of 1.205"|FX|O||GBPUSD||GBP|CASH||N|N|||P|149000|149000|149000|149000|GBP|50000000.0|50000000|60079996|0|60079996|60079996|0|60079996|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717836|"6M USD vs. CAD Call at a delta of 25"|FX|O||USDCAD||USD|CASH||N|N|||P|226500|226500|226500|226500|USD|750000000|30000000|750000000|0|750000000|30000000|0|30000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717839|"1M USD vs. CAD Put at a delta of 50"|FX|O||USDCAD||USD|CASH||N|N|||P|124125|228937.5|82750|82750|USD|5250000000|105000000|5249999900|0|5249999900|105000000|0|105000000|7|0|7
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717840|"1M USD vs. CAD Call at a delta of 50"|FX|O||USDCAD||USD|CASH||N|N|||P|121125|220687.5|80250|80750|USD|5250000000|105000000|5249999900|0|5249999900|105000000|0|105000000|7|0|7
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717841|"ON EUR vs. USD Put at a strike of 1.0625"|FX|O||EURUSD||EUR|CASH||N|N|||P|11875|14250|11875|14250|EUR|55000000.0|55000000|58613504|0|58613504|58613504|0|58613504|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717843|"OD EUR vs. JPY Put at a delta of 50"|FX|O||EURJPY||EUR|CASH||N|N|||P|448750|448750|448750|448750|EUR|1250000000|25000000|1332125060|0|1332125060|26642502|0|26642502|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717844|"OD EUR vs. JPY Call at a delta of 50"|FX|O||EURJPY||EUR|CASH||N|N|||P|475000|475000|475000|475000|EUR|1250000000|25000000|1332125060|0|1332125060|26642502|0|26642502|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717846|"ON EUR vs. GBP Call at a strike of 0.8975"|FX|O||EURGBP||EUR|CASH||N|N|||P|5000|7000|5000|7000|EUR|120000000.0|120000000|127884008|0|127884008|127884008|0|127884008|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717847|"2W EUR vs. USD Call at a strike of 1.0745"|FX|O||EURUSD||EUR|CASH||N|N|||P|64500|223750|64500|223750|EUR|65000000.0|65000000|69270504|0|69270504|69270504|0|69270504|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717850|"9M EUR vs. USD Put at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|448768.75|448768.75|448768.75|448768.75|EUR|737500000|14750000|785953860|0|785953860|15719076|0|15719076|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717851|"9M EUR vs. USD Call at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|410418.75|410418.75|410418.75|410418.75|EUR|737500000|14750000|785953860|0|785953860|15719076|0|15719076|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717853|"OD EUR vs. USD Call at a strike of 1.0825"|FX|O||EURUSD||EUR|CASH||N|N|||P|7500|7500|7500|7500|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717854|"2W EUR vs. USD Call at a strike of 1.09"|FX|O||EURUSD||EUR|CASH||N|N|||P|462500|462500|462500|462500|EUR|500000000.0|500000000|532850016|0|532850016|532850016|0|532850016|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717857|"6M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|328250|328250|328250|328250|USD|500000000|10000000|500000000|0|500000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717858|"6M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|298500|298500|298500|298500|USD|500000000|10000000|500000000|0|500000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717859|"SPECIFIC EUR vs. GBP Call at a strike of 0.8885"|FX|O||EURGBP||EUR|CASH||N|N|||P|85080|85080|85080|85080|EUR|60000000.0|60000000|63942004|0|63942004|63942004|0|63942004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717861|"SPECIFIC EUR vs. GBP Put at a strike of 0.8835"|FX|O||EURGBP||EUR|CASH||N|N|||P|65700|65700|65700|65700|EUR|60000000.0|60000000|63942004|0|63942004|63942004|0|63942004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717863|"6M USD vs. MXN Put at a delta of 25"|FX|O||USDMXN||USD|CASH||N|N|||P|244375|316250|158125|316250|USD|2225000000|89000000|2224999940|0|2224999940|89000000|0|89000000|5|0|5
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717864|"6M USD vs. MXN Call at a delta of 25"|FX|O||USDMXN||USD|CASH||N|N|||P|163500|218000|109000|218000|USD|2000000000|80000000|2000000000|0|2000000000|80000000|0|80000000|5|0|5
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717867|"1W EUR vs. GBP Call at a strike of 0.89"|FX|O||EURGBP||EUR|CASH||N|N|||P|107050|107050|107050|107050|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717869|"2W EUR vs. GBP Put at a strike of 0.88"|FX|O||EURGBP||EUR|CASH||N|N|||P|84200|84200|84200|84200|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717871|"OD NZD vs. USD Call at a strike of 0.625"|FX|O||NZDUSD||NZD|CASH||N|N|||P|96250|96250|96250|96250|NZD|50000000.0|50000000|31189998|0|31189998|31189998|0|31189998|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717873|"ON EUR vs. USD Put at a strike of 1.063"|FX|O||EURUSD||EUR|CASH||N|N|||P|21000|21000|21000|21000|EUR|60000000.0|60000000|63942004|0|63942004|63942004|0|63942004|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717874|"OD EUR vs. USD Call at a strike of 1.071"|FX|O||EURUSD||EUR|CASH||N|N|||P|161250|161250|161250|161250|EUR|60000000.0|60000000|63942004|0|63942004|63942004|0|63942004|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717877|"3M USD vs. MXN Put at a delta of 25"|FX|O||USDMXN||USD|CASH||N|N|||P|209550|209550|209550|209550|USD|550000000|22000000|550000000|0|550000000|22000000|0|22000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717878|"3M USD vs. MXN Call at a delta of 25"|FX|O||USDMXN||USD|CASH||N|N|||P|146000|146000|146000|146000|USD|500000000|20000000|500000000|0|500000000|20000000|0|20000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717880|"OD EUR vs. USD Put at a strike of 1.065"|FX|O||EURUSD||EUR|CASH||N|N|||P|170000|170000|170000|170000|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717881|"1W EUR vs. USD Call at a strike of 1.068"|FX|O||EURUSD||EUR|CASH||N|N|||P|163750|163750|163750|163750|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717884|"OD GBP vs. USD Put at a strike of 1.1995"|FX|O||GBPUSD||GBP|CASH||N|N|||P|106875|213750|106875|213750|GBP|75000000.0|75000000|90120000|0|90120000|90120000|0|90120000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717885|"1W GBP vs. USD Call at a strike of 1.2035"|FX|O||GBPUSD||GBP|CASH||N|N|||P|133125|266250|133125|266250|GBP|75000000.0|75000000|90120000|0|90120000|90120000|0|90120000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717888|"OD EUR vs. USD Call at a strike of 1.07"|FX|O||EURUSD||EUR|CASH||N|N|||P|157500|157500|157500|157500|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717891|"OD EUR vs. MXN Put at a strike of 19.75"|FX|O||EURMXN||EUR|CASH||N|N|||P|99000|99000|99000|99000|EUR|20000000.0|20000000|21314002|0|21314002|21314002|0|21314002|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717893|"3M USD vs. MXN Put at a delta of 50"|FX|O||USDMXN||USD|CASH||N|N|||P|217250|217250|217250|217250|USD|500000000|10000000|500000000|0|500000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717894|"3M USD vs. MXN Call at a delta of 50"|FX|O||USDMXN||USD|CASH||N|N|||P|217250|217250|217250|217250|USD|500000000|10000000|500000000|0|500000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717896|"OD EUR vs. MXN Put at a strike of 19.484"|FX|O||EURMXN||EUR|CASH||N|N|||P|106000|106000|106000|106000|EUR|40000000.0|40000000|42628004|0|42628004|42628004|0|42628004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717897|"OD EUR vs. MXN Put at a strike of 19.4"|FX|O||EURMXN||EUR|CASH||N|N|||P|126500|126500|126500|126500|EUR|20000000.0|20000000|21314002|0|21314002|21314002|0|21314002|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717900|"OD USD vs. BRL Call at a strike of 5.119"|FX|NDO||USDBRL||USD|CASH||N|N|||P|72500|72500|39250|39250|USD|30000000.0|30000000|30000000|0|30000000|30000000|0|30000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717902|"ON USD vs. BRL Put at a strike of 5.1935"|FX|NDO||USDBRL||USD|CASH||N|N|||P|63000|63000|63000|63000|USD|30000000.0|30000000|30000000|0|30000000|30000000|0|30000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717903|"ON USD vs. BRL Call at a strike of 5.18"|FX|NDO||USDBRL||USD|CASH||N|N|||P|70500|70500|70500|70500|USD|30000000.0|30000000|30000000|0|30000000|30000000|0|30000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717906|"3M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|238000|360375|238000|360375|USD|2000000000|40000000|2000000000|0|2000000000|40000000|0|40000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717907|"3M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|222500|333750|222500|333375|USD|2000000000|40000000|2000000000|0|2000000000|40000000|0|40000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717908|"1W EUR vs. USD Call at a strike of 1.105"|FX|O||EURUSD||EUR|CASH||N|N|||P|5000|5000|5000|5000|EUR|50000000.0|50000000|53285004|0|53285004|53285004|0|53285004|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|13D_USDBRL_NDF|"13 Day Non-Deliverable Forward - United States Dollar and Brazilian Real"|FX|NDF||USDBRL||USD|CASH||N|N|||O|5.2164|5.2164|5.2164|5.2164|USD|200000000.0|200000000|200000000|0|200000000|200000000|0|200000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|19D_USDBRL_NDF|"19 Day Non-Deliverable Forward - United States Dollar and Brazilian Real"|FX|NDF||USDBRL||USD|CASH||N|N|||O|5.2136|5.2136|5.2136|5.2136|USD|20000000.0|20000000|20000000|0|20000000|20000000|0|20000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|33D_USDBRL_NDF|"33 Day Non-Deliverable Forward - United States Dollar and Brazilian Real"|FX|NDF||USDBRL||USD|CASH||N|N|||O|5.229|5.2375|5.229|5.2375|USD|220000000.0|220000000|220000000|0|220000000|220000000|0|220000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|SN_USDCLP_NDF|"Spot Next Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|815|817|811.5|811.5|USD|40000000.0|40000000|40000000|0|40000000|40000000|0|40000000|6|0|6
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|6D_USDCLP_NDF|"6 Day Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|815|815|815|815|USD|3000000.0|3000000|3000000|0|3000000|3000000|0|3000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|7D_USDCLP_NDF|"7 Day Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|815.43|817.43|815.12|815.12|USD|7000000.0|7000000|7000000|0|7000000|7000000|0|7000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1W_USDCLP_NDF|"1 Week Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|816.75|816.75|812|812|USD|51000000.0|51000000|51000000|0|51000000|51000000|0|51000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|8D_USDCLP_NDF|"8 Day Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|818|818.25|818|818.25|USD|15000000.0|15000000|15000000|0|15000000|15000000|0|15000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|12D_USDCLP_NDF|"12 Day Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|811|811|811|811|USD|17000000.0|17000000|17000000|0|17000000|17000000|0|17000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|13D_USDCLP_NDF|"13 Day Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|812.5|812.5|811.5|811.5|USD|114000000.0|114000000|114000000|0|114000000|114000000|0|114000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|14D_USDCLP_NDF|"14 Day Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|815|815|815|815|USD|308000000.0|308000000|308000000|0|308000000|308000000|0|308000000|5|0|5
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|2W_USDCLP_NDF|"2 Week Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|812.5|812.5|812.5|812.5|USD|6300000.0|6300000|6300000|0|6300000|6300000|0|6300000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|4W_USDCLP_NDF|"4 Week Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|819|819.05|815|815|USD|108000000.0|108000000|108000000|0|108000000|108000000|0|108000000|5|0|5
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1M_USDCLP_NDF|"1 Month Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|819.12|820.63|813|813.4|USD|634300000.0|634300000|634300030|0|634300030|634300030|0|634300030|25|0|25
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|2M_USDCLP_NDF|"2 Month Non-Deliverable Forward - United States Dollar and Chilean Peso"|FX|NDF||USDCLP||USD|CASH||N|N|||O|821.9|821.9|821.9|821.9|USD|25000000.0|25000000|25000000|0|25000000|25000000|0|25000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|SN_USDCOP_NDF|"Spot Next Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4885|4885|4885|4885|USD|8000000.0|8000000|8000000|0|8000000|8000000|0|8000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|6D_USDCOP_NDF|"6 Day Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4866|4866|4866|4866|USD|7000000.0|7000000|7000000|0|7000000|7000000|0|7000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1W_USDCOP_NDF|"1 Week Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4838|4838|4838|4838|USD|77000000.0|77000000|77000000|0|77000000|77000000|0|77000000|9|0|9
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|8D_USDCOP_NDF|"8 Day Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4883.2|4883.2|4883.2|4883.2|USD|15000000.0|15000000|15000000|0|15000000|15000000|0|15000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|12D_USDCOP_NDF|"12 Day Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4875|4875|4875|4875|USD|40000000.0|40000000|40000000|0|40000000|40000000|0|40000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|4W_USDCOP_NDF|"4 Week Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4912.5|4912.5|4905.39|4905.39|USD|23000000.0|23000000|23000000|0|23000000|23000000|0|23000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1M_USDCOP_NDF|"1 Month Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4860.19|4894|4860.19|4894|USD|104000000.0|104000000|104000000|0|104000000|104000000|0|104000000|12|0|12
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|33D_USDCOP_NDF|"33 Day Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4896.36|4896.36|4896.36|4896.36|USD|40000000.0|40000000|40000000|0|40000000|40000000|0|40000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|2M_USDCOP_NDF|"2 Month Non-Deliverable Forward - United States Dollar and Colombian Peso"|FX|NDF||USDCOP||USD|CASH||N|N|||O|4924|4924|4924|4924|USD|20000000.0|20000000|20000000|0|20000000|20000000|0|20000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|SN_USDINR_NDF|"Spot Next Non-Deliverable Forward - United States Dollar and Indian Rupee"|FX|NDF||USDINR||USD|CASH||N|N|||O|82.6125|82.6125|82.385|82.3963|USD|107000000.0|107000000|107000000|0|107000000|107000000|0|107000000|8|0|8
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|13D_USDINR_NDF|"13 Day Non-Deliverable Forward - United States Dollar and Indian Rupee"|FX|NDF||USDINR||USD|CASH||N|N|||O|82.4575|82.4775|82.4575|82.4775|USD|36000000.0|36000000|36000000|0|36000000|36000000|0|36000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1M_USDINR_NDF|"1 Month Non-Deliverable Forward - United States Dollar and Indian Rupee"|FX|NDF||USDINR||USD|CASH||N|N|||O|82.73|82.73|82.64|82.64|USD|40000000.0|40000000|40000000|0|40000000|40000000|0|40000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|35D_USDINR_NDF|"35 Day Non-Deliverable Forward - United States Dollar and Indian Rupee"|FX|NDF||USDINR||USD|CASH||N|N|||O|82.84|82.84|82.61|82.62|USD|58000000.0|58000000|58000000|0|58000000|58000000|0|58000000|5|0|5
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|12M_USDINR_NDF|"12 Month Non-Deliverable Forward - United States Dollar and Indian Rupee"|FX|NDF||USDINR||USD|CASH||N|N|||O|84.395|84.395|84.395|84.395|USD|10000000.0|10000000|10000000|0|10000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1M_USDKRW_NDF|"1 Month Non-Deliverable Forward - United States Dollar and South Korean Won"|FX|NDF||USDKRW||USD|CASH||N|N|||O|1300.76|1300.76|1300.76|1300.76|USD|200000000.0|200000000|200000000|0|200000000|200000000|0|200000000|1|0|1
