SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|3M_USDKRW_NDF|"3 Month Non-Deliverable Forward - United States Dollar and South Korean Won"|FX|NDF||USDKRW||USD|CASH||N|N|||O|1296.99|1296.99|1296.99|1296.99|USD|200000000.0|200000000|200000000|0|200000000|200000000|0|200000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|TN_USDPEN_NDF|"Tomorrow Next Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.794|3.794|3.794|3.794|USD|2000000.0|2000000|2000000|0|2000000|2000000|0|2000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|SN_USDPEN_NDF|"Spot Next Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.772|3.772|3.772|3.772|USD|7000000.0|7000000|7000000|0|7000000|7000000|0|7000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|7D_USDPEN_NDF|"7 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.767|3.767|3.767|3.767|USD|5000000.0|5000000|5000000|0|5000000|5000000|0|5000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1W_USDPEN_NDF|"1 Week Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.77|3.77|3.77|3.77|USD|27000000.0|27000000|27000000|0|27000000|27000000|0|27000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|12D_USDPEN_NDF|"12 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.77|3.77|3.77|3.77|USD|9300000.0|9300000|9300000|0|9300000|9300000|0|9300000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|13D_USDPEN_NDF|"13 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.776|3.778|3.773|3.778|USD|48000000.0|48000000|48000000|0|48000000|48000000|0|48000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|20D_USDPEN_NDF|"20 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.781|3.781|3.781|3.781|USD|4500000.0|4500000|4500000|0|4500000|4500000|0|4500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|3W_USDPEN_NDF|"3 Week Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.7734|3.7734|3.7734|3.7734|USD|9300000.0|9300000|9300000|0|9300000|9300000|0|9300000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|25D_USDPEN_NDF|"25 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.7718|3.7718|3.7718|3.7718|USD|5000000.0|5000000|5000000|0|5000000|5000000|0|5000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|28D_USDPEN_NDF|"28 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.7755|3.7755|3.7755|3.7755|USD|27000000.0|27000000|27000000|0|27000000|27000000|0|27000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|4W_USDPEN_NDF|"4 Week Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.7835|3.7835|3.7835|3.7835|USD|4500000.0|4500000|4500000|0|4500000|4500000|0|4500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|1M_USDPEN_NDF|"1 Month Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.7808|3.8018|3.7798|3.7799|USD|11500000.0|11500000|11500000|0|11500000|11500000|0|11500000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|111D_USDPEN_NDF|"111 Day Non-Deliverable Forward - United States Dollar and Peruvian Nuevo Sol"|FX|NDF||USDPEN||USD|CASH||N|N|||O|3.801|3.8025|3.7975|3.8025|USD|48000000.0|48000000|48000000|0|48000000|48000000|0|48000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|SN_USDTWD_NDF|"Spot Next Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|30.629|30.629|30.515|30.515|USD|56000000.0|56000000|56000000|0|56000000|56000000|0|56000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|13D_USDTWD_NDF|"13 Day Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|30.621|30.621|30.503|30.503|USD|79000000.0|79000000|79000000|0|79000000|79000000|0|79000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|35D_USDTWD_NDF|"35 Day Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|30.571|30.571|30.42|30.44|USD|564000000.0|564000000|564000000|0|564000000|564000000|0|564000000|26|0|26
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|2M_USDTWD_NDF|"2 Month Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|30.405|30.405|30.3275|30.3275|USD|130000000.0|130000000|130000000|0|130000000|130000000|0|130000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|3M_USDTWD_NDF|"3 Month Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|30.28|30.28|30.18|30.2025|USD|85000000.0|85000000|85000000|0|85000000|85000000|0|85000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|111D_USDTWD_NDF|"111 Day Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|30.255|30.255|30.255|30.255|USD|15000000.0|15000000|15000000|0|15000000|15000000|0|15000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|6M_USDTWD_NDF|"6 Month Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|29.97|29.97|29.877|29.877|USD|205000000.0|205000000|205000000|0|205000000|205000000|0|205000000|9|0|9
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|9M_USDTWD_NDF|"9 Month Non-Deliverable Forward - United States Dollar and Taiwan New Dollar"|FX|NDF||USDTWD||USD|CASH||N|N|||O|29.61|29.61|29.61|29.61|USD|25000000.0|25000000|25000000|0|25000000|25000000|0|25000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230301|717852|"Variance Swap - Underlying: SPX - 12 Days"|EQ|S|VAR|SINDX|SPX|USD|CASH||N|N|||V|19.25|19.25|19.25|19.25|USD|1298.70130|1298.7013|1298.7013|0|1298.7013|1298.7013|0|1298.7013|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB:10Y|"10Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.24|3.255|3.24|3.255|EUR|400000000.00000|400000000|426280032|426280032|0|426280032|426280032|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB:30Y|"30Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|2.8295|2.8295|2.8295|2.8295|EUR|25000000.00000|25000000|26642502|26642502|0|26642502|26642502|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:5Y|"5Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.005625|4.084375|4.005625|4.06837|USD|1871000000.00000|1871000000|1871000060|1871000060|0|1871000060|1871000060|0|18|18|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.C:8Y|"8Y USD vs SOFR CME"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|3.803125|3.803125|3.803125|3.803125|USD|150000000.00000|150000000|150000000|150000000|0|150000000|150000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:9Y|"9Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.70375|3.758125|3.70375|3.75625|USD|1091000000.00000|1091000000|1091000060|1091000060|0|1091000060|1091000060|0|6|6|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:6Y|"6Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.392|3.392|3.392|3.392|EUR|250000000.00000|250000000|266425008|266425008|0|266425008|266425008|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:2Y|"2Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.835|3.835|3.835|3.835|EUR|300000000.00000|300000000|319710016|319710016|0|319710016|319710016|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:25Y|"25Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.368125|3.368125|3.368125|3.368125|USD|75000000.00000|75000000|75000000|75000000|0|75000000|75000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURvESTR.L:9Y|"9Y EUR vs ESTR [LCH]"|IR||||||||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.062|3.062|3.062|3.062||100000000.00000|100000000|100000000|100000000|0|100000000|100000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURvESTR.L:5Y|"5Y EUR vs ESTR [LCH]"|IR||||||||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.172|3.172|3.172|3.172||150000000.00000|150000000|150000000|150000000|0|150000000|150000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEB-GADGET:10Y|"GADGET 10Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.30147|3.30424|3.30147|3.30424|EUR|65000000.00000|65000000|69270504|69270504|0|69270504|69270504|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:4Y|"4Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.24875|4.24875|4.24875|4.24875|USD|750000000.00000|750000000|750000000|750000000|0|750000000|750000000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB-AM:9Y|"9Y EUR AM vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.1985|3.1985|3.1985|3.1985|EUR|100000000.00000|100000000|106570008|106570008|0|106570008|106570008|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:8Y|"8Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.746875|3.80625|3.746875|3.791125|USD|1388000000.00000|1388000000|1388000000|1388000000|0|1388000000|1388000000|0|6|6|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:9Y|"9Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.302|3.306|3.302|3.306|EUR|838000000.00000|838000000|893056640|893056640|0|893056640|893056640|0|4|4|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:20Y|"20Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.074|3.074|3.074|3.074|EUR|33500000.00000|33500000|35700952|35700952|0|35700952|35700952|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:5Y|"5Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.452|3.465|3.452|3.465|EUR|770600000.00000|770600000|821228480|821228480|0|821228480|821228480|0|5|5|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USD.FFvSOFR.L:3M|"3M USD SOFR vs Fed Funds"|IR|S|FFL|6M_ACT/360_vs_1D_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound_vs_1D_USD-Federal Funds-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|O|2.625|2.625|2.625|2.625|USD|1000000000.00000|1000000000|1000000000|1000000000|0|1000000000|1000000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:10Y|"10Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.663125|3.73625|3.663125|3.72624|USD|2241000000.00000|2241000000|2240999940|2240999940|0|2240999940|2240999940|0|29|29|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:30Y|"30Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.26|3.29125|3.239375|3.28|USD|255000000.00000|255000000|255000000|255000000|0|255000000|255000000|0|11|11|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB-AM:5Y|"5Y EUR AM vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.277|3.277|3.277|3.277|EUR|150000000.00000|150000000|159855008|159855008|0|159855008|159855008|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USD.FFvSOFR.L:12Y|"12Y USD SOFR vs Fed Funds"|IR|S|FFL|6M_ACT/360_vs_1D_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound_vs_1D_USD-Federal Funds-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|O|-1|-1|-1|-1|USD|75000000.00000|75000000|75000000|75000000|0|75000000|75000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURvESTR.L:2Y|"2Y EUR vs ESTR [LCH]"|IR||||||||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|59.7|59.7|3.597|3.6315||350000000.00000|350000000|350000000|350000000|0|350000000|350000000|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:3Y|"3Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.52875|4.52875|4.52875|4.52875|USD|491000000.00000|491000000|491000000|491000000|0|491000000|491000000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230322|USDvOIS.FOMC:H23|"MAR '23 - MAY '23  USD AB vs OIS FOMC"|IR|S|OIS|1?_ACT/360_vs_1D_ACT/360|1D_USD-Federal Funds-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.89|4.89|4.89|4.89|USD|2000000000.00000|2000000000|2000000000|2000000000|0|2000000000|2000000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20231220|USDvSOFR.L-IMM:Z23-24|"1Y USD vs SOFR IMM Q/Q [LCH]: DEC '23-'24"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.775|4.775|4.775|4.775|USD|2000000000.00000|2000000000|2000000000|2000000000|0|2000000000|2000000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB:8Y|"8Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.2525|3.2525|3.2525|3.2525|EUR|150000000.00000|150000000|159855008|159855008|0|159855008|159855008|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:7Y|"7Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.8|3.875|3.8|3.875|USD|1665000000.00000|1665000000|1664999940|1664999940|0|1664999940|1664999940|0|10|10|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:8Y|"8Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.318|3.322|3.318|3.322|EUR|900000000.00000|900000000|959130050|959130050|0|959130050|959130050|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:4Y|"4Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.55|3.55|3.55|3.55|EUR|123000000.00000|123000000|131081104|131081104|0|131081104|131081104|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:15Y|"15Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.618125|3.65625|3.618125|3.64875|USD|1010000000.00000|1010000000|1010000000|1010000000|0|1010000000|1010000000|0|10|10|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20240320|USDvSOFR.L-IMM:H24-25|"1Y USD vs SOFR IMM Q/Q [LCH]: MAR '24-'25"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.4185|4.4185|4.4185|4.4185|USD|1000000000.00000|1000000000|1000000000|1000000000|0|1000000000|1000000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|USDvSOFR.L:35Y|"35Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.14125|3.14375|3.12|3.135|USD|92000000.00000|92000000|92000000|92000000|0|92000000|92000000|0|4|4|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB:4Y|"4Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.4555|3.4555|3.4555|3.4555|EUR|123000000.00000|123000000|131081104|131081104|0|131081104|131081104|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB-AM:2Y|"2Y EUR AM vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.6895|3.6895|3.6895|3.6895|EUR|200000000.00000|200000000|213140016|213140016|0|213140016|213140016|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:30Y|"30Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|2.736|2.764|2.736|2.764|EUR|50000000.00000|50000000|53285004|53285004|0|53285004|53285004|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv3MEURIB:9Y|"9Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.2475|3.2475|3.2475|3.2475|EUR|500000000.00000|500000000|532850016|532850016|0|532850016|532850016|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230301|20230303|EURv6MEURIB:10Y|"10Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.289|3.295|3.28|3.295|EUR|491200000.00000|491200000|523471872|523471872|0|523471872|523471872|0|3|3|0
